
########################################################
SET   bus_warehouse_maxfloors 2
SET   bus_warehouse_district warehouse

LPUSH bus_warehouse_manager laborer
LPUSH bus_warehouse_manager teamster
LPUSH bus_warehouse_manager warehouse worker

LPUSH bus_warehouse_managerclass commoner

LPUSH bus_warehouse_service service

LPUSH bus_warehouse_trailer inc.

########################################################
LPUSH business_kind bus_dock
SET   bus_dock_kindname dock
SET   bus_dock_perbuilding 10

SET   bus_dock_maxfloors 1
SET   bus_dock_district docks

LPUSH bus_dock_manager navigator
LPUSH bus_dock_manager teamster
LPUSH bus_dock_manager warehouse worker

LPUSH bus_dock_managerclass commoner

LPUSH bus_dock_service service

LPUSH bus_dock_trailer inc.

########################################################
LPUSH business_kind bus_weaponshop
SET   bus_weaponshop_kindname weaponshop
SET   bus_weaponshop_perbuilding 10

SET   bus_weaponshop_maxfloors 1
SET   bus_weaponshop_district merchant

LPUSH bus_weaponshop_manager weaponsmith

LPUSH bus_weaponshop_managerclass commoner
LPUSH bus_weaponshop_managerclass expert
LPUSH bus_weaponshop_managerclass fighter
LPUSH bus_weaponshop_managerclass rogue
LPUSH bus_weaponshop_managerclass warrior

LPUSH bus_weaponshop_service service

LPUSH bus_weaponshop_trailer inc.

########################################################
LPUSH business_kind bus_weaver
SET   bus_weaver_kindname weaver
SET   bus_weaver_perbuilding 10

SET   bus_weaver_maxfloors 1
SET   bus_weaver_district industry

LPUSH bus_weaver_manager weaver

LPUSH bus_weaver_managerclass commoner
LPUSH bus_weaver_managerclass expert

LPUSH bus_weaver_service service

LPUSH bus_weaver_trailer inc.

########################################################
LPUSH business_kind bus_winery
SET   bus_winery_kindname winery
SET   bus_winery_perbuilding 10

SET   bus_winery_maxfloors 1
SET   bus_winery_district merchant

LPUSH bus_winery_manager wine seller

LPUSH bus_winery_managerclass commoner

LPUSH bus_winery_service service
LPUSH bus_winery_service wine

LPUSH bus_winery_trailer inc.

########################################################
LPUSH business_kind bus_woodshop
SET   bus_woodshop_kindname woodshop
SET   bus_woodshop_perbuilding 10

SET   bus_woodshop_maxfloors 1
SET   bus_woodshop_district trade

LPUSH bus_woodshop_manager woodworker
LPUSH bus_woodshop_manager woodcarver

LPUSH bus_woodshop_managerclass commoner
LPUSH bus_woodshop_managerclass expert

LPUSH bus_woodshop_service service

LPUSH bus_woodshop_trailer inc.

########################################################
LPUSH business_kind bus_sawmill
SET   bus_sawmill_kindname sawmill
SET   bus_sawmill_perbuilding 10

SET   bus_sawmill_maxfloors 1
SET   bus_sawmill_district industry

LPUSH bus_sawmill_manager forester
LPUSH bus_sawmill_manager carpenter
LPUSH bus_sawmill_manager timberwright

LPUSH bus_sawmill_managerclass commoner

LPUSH bus_sawmill_service service

LPUSH bus_sawmill_trailer inc.

LPUSH bus_sawmill_smell sawdust

LPUSH bus_sawmill_sound a naphtha powered buzzsaw

LPUSH bus_sawmill_sight stacks of wood

########################################################
LPUSH business_kind bus_workshop
SET   bus_workshop_kindname workshop
SET   bus_workshop_perbuilding 10

SET   bus_workshop_maxfloors 2
SET   bus_workshop_district shop

LPUSH bus_workshop_manager handyman

LPUSH bus_workshop_managerclass commoner
LPUSH bus_workshop_managerclass rogue

LPUSH bus_workshop_service service

LPUSH bus_workshop_trailer inc.

LPUSH bus_workshop_smell sawdust

LPUSH bus_workshop_sound hammering from the back

LPUSH bus_workshop_sight tools and bits of wood lying around

